0.012379,0.000193,74.346923828125
0.012379,0.013725,134.927642822266
0.012379,0.076309,90.1027069091797
0.012379,0.126815,81.6918792724609
0.012379,0.145599,130.585266113281
0.012379,0.167456,122.507209777832
0.012379,0.185265,99.2869186401367
0.012379,0.18712,99.2869186401367
0.012379,0.20015,107.654220581055
0.012379,0.235189,125.123634338379
0.012379,0.255809,105.256088256836
0.012379,0.316591,116.918914794922
0.012379,0.317533,116.918914794922
0.012379,0.332724,107.248458862305
0.012379,0.337257,103.451034545898
0.012379,0.353643,71.1662750244141
0.012379,0.387567,76.9469375610352
0.012379,0.412097,66.5045166015625
0.012379,0.417844,61.6569061279297
0.012379,0.423086,61.6569061279297
0.012379,0.437049,77.7718048095703
0.012379,0.439798,77.7718048095703
0.012379,0.451394,88.6640090942383
0.012379,0.461776,97.688232421875
0.012379,0.466948,101.292083740234
0.012379,0.468436,101.292083740234
0.012379,0.474607,101.292083740234
0.012379,0.484214,72.0763320922852
0.012379,0.520499,89.3994750976562
0.012379,0.543952,81.7457962036133
0.012379,0.553698,99.0022277832031
0.012379,0.630351,66.4176635742188
0.012379,0.665585,72.4224548339844
0.012379,0.67605,78.3212585449219
0.012379,0.689104,61.2551918029785
0.012379,0.700618,69.0356903076172
0.012379,0.711771,43.8282127380371
0.012379,0.717142,49.4405708312988
0.012379,0.720265,49.4405708312988
0.012379,0.749388,49.1823387145996
0.012379,0.803635,47.988452911377
0.012379,0.805665,39.2727928161621
0.012379,0.814556,39.2727928161621
0.012379,0.826586,47.2737617492676
0.012379,0.84424,26.0888519287109
0.012379,0.894662,24.5900840759277
0.012379,0.923621,17.2503108978271
0.012379,0.941828,13.851845741272
0.012379,0.950682,10.3261556625366
0.012379,0.969391,6.57214403152466
0.027856,0.000193,109.386032104492
0.027856,0.013725,105.28443145752
0.027856,0.076309,103.894599914551
0.027856,0.126815,115.750160217285
0.027856,0.145599,152.890090942383
0.027856,0.167456,155.854019165039
0.027856,0.185265,130.214553833008
0.027856,0.18712,130.214553833008
0.027856,0.20015,108.320663452148
0.027856,0.235189,96.5375518798828
0.027856,0.255809,122.605140686035
0.027856,0.316591,85.4467315673828
0.027856,0.317533,85.4467315673828
0.027856,0.332724,86.7314910888672
0.027856,0.337257,90.5043487548828
0.027856,0.353643,90.6572265625
0.027856,0.387567,81.2340393066406
0.027856,0.412097,100.183441162109
0.027856,0.417844,120.923889160156
0.027856,0.423086,120.923889160156
0.027856,0.437049,96.7778015136719
0.027856,0.439798,96.7778015136719
0.027856,0.451394,105.082939147949
0.027856,0.461776,63.5361480712891
0.027856,0.466948,79.0866012573242
0.027856,0.468436,79.0866012573242
0.027856,0.474607,79.0866012573242
0.027856,0.484214,85.5476760864258
0.027856,0.520499,81.3052597045898
0.027856,0.543952,83.1157836914062
0.027856,0.553698,88.4785079956055
0.027856,0.630351,110.212272644043
0.027856,0.665585,58.0307312011719
0.027856,0.67605,69.3288726806641
0.027856,0.689104,60.6018295288086
0.027856,0.700618,55.5304946899414
0.027856,0.711771,84.8816757202148
0.027856,0.717142,80.565055847168
0.027856,0.720265,80.565055847168
0.027856,0.749388,47.0190467834473
0.027856,0.803635,38.4474411010742
0.027856,0.805665,55.3271217346191
0.027856,0.814556,55.3271217346191
0.027856,0.826586,46.9433670043945
0.027856,0.84424,38.3795967102051
0.027856,0.894662,34.3298225402832
0.027856,0.923621,21.6846542358398
0.027856,0.941828,12.1016416549683
0.027856,0.950682,14.9016761779785
0.027856,0.969391,8.22237777709961
0.041304,0.000193,161.09992980957
0.041304,0.013725,167.266632080078
0.041304,0.076309,114.520881652832
0.041304,0.126815,149.291488647461
0.041304,0.145599,106.115768432617
0.041304,0.167456,139.5322265625
0.041304,0.185265,136.992782592773
0.041304,0.18712,136.992782592773
0.041304,0.20015,170.913543701172
0.041304,0.235189,108.236053466797
0.041304,0.255809,116.972244262695
0.041304,0.316591,106.395050048828
0.041304,0.317533,106.395050048828
0.041304,0.332724,101.151702880859
0.041304,0.337257,103.220474243164
0.041304,0.353643,107.919273376465
0.041304,0.387567,141.062713623047
0.041304,0.412097,118.707817077637
0.041304,0.417844,89.4264526367188
0.041304,0.423086,89.4264526367188
0.041304,0.437049,133.419921875
0.041304,0.439798,133.419921875
0.041304,0.451394,102.234184265137
0.041304,0.461776,76.6776885986328
0.041304,0.466948,92.7659072875977
0.041304,0.468436,92.7659072875977
0.041304,0.474607,92.7659072875977
0.041304,0.484214,108.206512451172
0.041304,0.520499,84.1135635375977
0.041304,0.543952,108.909469604492
0.041304,0.553698,104.494346618652
0.041304,0.630351,69.982292175293
0.041304,0.665585,80.5204238891602
0.041304,0.67605,90.7800064086914
0.041304,0.689104,83.0708770751953
0.041304,0.700618,74.5322036743164
0.041304,0.711771,71.3707885742188
0.041304,0.717142,55.4478149414062
0.041304,0.720265,55.4478149414062
0.041304,0.749388,65.8335189819336
0.041304,0.803635,38.5342826843262
0.041304,0.805665,65.2498779296875
0.041304,0.814556,65.2498779296875
0.041304,0.826586,49.3098487854004
0.041304,0.84424,47.2896003723145
0.041304,0.894662,34.0294075012207
0.041304,0.923621,26.9496955871582
